Dates,2.1.1,2.4.4,2.5.2,2.5.5,2.1.5,1.1.4,1.5.3,2.1.4,1.4.3,2.3.1,2.5.1,1.2.2,1.3.1,2.5.4,2.4.1,2.3.4
11/12/18,0.243937,0.566139,0.285535,0.371927,0.465225,0.359627,0.328294,0.566173,0.329926,0.347961,0.582488,0.448650,0.318086,0.351686,0.291377,0.498206
11/13/18,0.438949,0.306820,0.288837,0.424372,0.517666,0.426166,0.513262,0.281673,0.192605,0.304565,0.191098,0.340673,0.611180,0.279483,0.356490,0.333948
11/14/18,0.583721,0.440049,0.381510,0.280400,0.193115,0.280648,0.211752,0.431041,0.467341,0.401540,0.359807,0.250548,0.445989,0.397797,0.187724,0.226908
11/15/18,0.521551,0.263189,0.290027,0.320367,0.421138,0.201378,0.286275,0.424047,0.193429,0.466114,0.282991,0.185990,0.505897,0.422617,0.220039,0.267470
11/16/18,0.605373,0.407159,0.449473,0.613200,0.560820,0.491178,0.649417,0.616048,0.467190,0.503496,0.612575,0.382118,0.605683,0.604872,0.284948,0.640930
11/17/18,0.413671,0.446054,0.602698,0.455621,0.635735,0.328815,0.287726,0.601907,0.492086,0.401480,0.374885,0.510432,0.450689,0.346385,0.599430,0.405685
11/18/18,0.567519,0.496541,0.252414,0.414164,0.304267,0.645932,0.291476,0.644652,0.302365,0.335086,0.259129,0.387844,0.364597,0.254326,0.402711,0.629868
11/19/18,0.600997,0.533949,0.493226,0.615092,0.573536,0.466560,0.586966,0.374698,0.460059,0.552444,0.480905,0.360153,0.555344,0.556352,0.684652,0.543128
11/20/18,0.585179,0.513408,0.620516,0.547493,0.636276,0.546630,0.434689,0.649297,0.553214,0.519778,0.623679,0.335753,0.399117,0.364278,0.570363,0.502353
11/21/18,0.538619,0.547940,0.618469,0.326506,0.587891,0.685990,0.453301,0.491631,0.451476,0.427885,0.498890,0.506877,0.594000,0.494951,0.526396,0.344792
11/22/18,0.638957,0.629897,0.642291,0.387619,0.320616,0.581298,0.670904,0.314369,0.335326,0.475526,0.550014,0.552708,0.629563,0.546022,0.580013,0.313965
11/23/18,0.421357,0.471404,0.446944,0.629186,0.357540,0.537405,0.319650,0.654009,0.449211,0.502820,0.629587,0.647999,0.398944,0.571674,0.625696,0.482220
11/24/18,0.537094,0.593495,0.590792,0.563270,0.562602,0.616346,0.523671,0.542133,0.508295,0.386111,0.517766,0.435202,0.494349,0.627669,0.407868,0.416825
11/25/18,0.491540,0.669125,0.451273,0.569113,0.476790,0.420091,0.619992,0.734002,0.422015,0.530730,0.590507,0.605556,0.529076,0.566941,0.631059,0.735502
11/26/18,0.517450,0.622950,0.402426,0.485195,0.612850,0.422302,0.729799,0.652941,0.686564,0.525677,0.608109,0.504946,0.557561,0.693311,0.537539,0.483026
11/27/18,0.557844,0.729901,0.562754,0.422968,0.685364,0.462872,0.580474,0.500112,0.697142,0.730663,0.651196,0.633445,0.520988,0.624041,0.576476,0.432567
11/28/18,0.652857,0.483878,0.487830,0.707816,0.740814,0.646643,0.665904,0.530981,0.690946,0.647175,0.724103,0.561651,0.535005,0.714970,0.637734,0.748259
11/29/18,0.526332,0.535465,0.514195,0.615836,0.457432,0.475433,0.727948,0.726885,0.628733,0.620118,0.448149,0.570897,0.653417,0.445051,0.479357,0.628851
11/30/18,0.633225,0.447392,0.690747,0.673755,0.665148,0.625872,0.611776,0.536974,0.596293,0.523836,0.575850,0.559640,0.421813,0.626129,0.606248,0.416310
12/1/18,0.466855,0.645072,0.650835,0.521451,0.544916,0.523096,0.560064,0.520291,0.476006,0.572854,0.745356,0.669562,0.547000,0.666460,0.625270,0.625050
12/2/18,0.729381,0.722346,0.669551,0.549638,0.760353,0.545868,0.522416,0.499712,0.584331,0.699428,0.557895,0.731281,0.600310,0.699175,0.741435,0.687528
12/3/18,0.637848,0.694738,0.510852,0.584726,0.680842,0.734641,0.515792,0.551834,0.621493,0.682363,0.530897,0.614909,0.687839,0.563264,0.687767,0.568863
12/4/18,0.601330,0.708138,0.470591,0.733461,0.549981,0.525276,0.731398,0.660526,0.470814,0.709489,0.681281,0.435197,0.430081,0.430871,0.458120,0.679262
12/5/18,0.595299,0.656122,0.713287,0.552757,0.546262,0.577485,0.552642,0.724779,0.514117,0.606579,0.638807,0.681177,0.712726,0.734783,0.752856,0.661554
12/6/18,0.582688,0.683841,0.559742,0.649170,0.754529,0.677223,0.741318,0.622138,0.702091,0.593945,0.741692,0.550589,0.518703,0.553883,0.717569,0.578603
12/7/18,0.609335,0.662538,0.679665,0.773495,0.697358,0.588800,0.718796,0.576444,0.539071,0.759123,0.609576,0.719456,0.742613,0.589514,0.685796,0.533402
12/8/18,0.726557,0.549266,0.724020,0.644915,0.590819,0.736169,0.746169,0.749541,0.545176,0.645429,0.751511,0.682344,0.571596,0.535001,0.594837,0.671139
12/9/18,0.597314,0.784871,0.764284,0.743642,0.654665,0.604937,0.632959,0.653045,0.787825,0.566906,0.726194,0.766045,0.738139,0.595201,0.557832,0.651951
12/10/18,0.680959,0.607473,0.617503,0.678922,0.611290,0.663218,0.812566,0.709101,0.672646,0.688874,0.628604,0.715426,0.620247,0.614728,0.759466,0.674851
12/11/18,0.607108,0.720905,0.675347,0.817761,0.681035,0.627056,0.695211,0.779632,0.671927,0.646841,0.781533,0.693297,0.644882,0.721003,0.604493,0.815084
12/12/18,0.669720,0.692910,0.779883,0.735605,0.821110,0.807791,0.773669,0.642712,0.720298,0.723657,0.807477,0.711735,0.786089,0.797332,0.825791,0.830020
12/13/18,0.792692,0.763160,0.805088,0.779033,0.652789,0.659839,0.731707,0.701913,0.808230,0.790533,0.617343,0.636029,0.714407,0.731327,0.754878,0.779694
12/14/18,0.703493,0.767237,0.734658,0.753548,0.677015,0.671534,0.772230,0.681848,0.811479,0.779729,0.619793,0.746513,0.748509,0.658015,0.709646,0.624891
12/15/18,0.806875,0.806965,0.693960,0.719067,0.793768,0.652663,0.772634,0.734725,0.740104,0.726643,0.718776,0.743230,0.775592,0.824417,0.816706,0.836118
12/16/18,0.700166,0.663563,0.778833,0.737619,0.709583,0.770299,0.667273,0.731973,0.720646,0.788476,0.702492,0.794745,0.808940,0.825761,0.839664,0.803819
12/17/18,0.767218,0.696640,0.741274,0.749517,0.757735,0.755148,0.805233,0.672244,0.752187,0.840796,0.823993,0.738667,0.674389,0.734395,0.774999,0.761320
12/18/18,0.804868,0.803635,0.832829,0.822373,0.724494,0.772979,0.719456,0.715525,0.804318,0.862602,0.729333,0.800401,0.845111,0.723532,0.714575,0.865112
12/19/18,0.753816,0.740449,0.749204,0.706963,0.692742,0.680611,0.769382,0.837943,0.836118,0.802901,0.701983,0.790827,0.749199,0.703281,0.783029,0.794628
12/20/18,0.849735,0.826261,0.839428,0.803987,0.791390,0.811866,0.806074,0.819013,0.699634,0.786479,0.840605,0.719458,0.756429,0.772640,0.740326,0.858684
12/21/18,0.801497,0.868358,0.794019,0.801650,0.846894,0.841789,0.831706,0.868284,0.824872,0.797623,0.871017,0.793378,0.757541,0.769006,0.781875,0.788615
12/22/18,0.876257,0.865800,0.854852,0.766536,0.831515,0.777646,0.774176,0.872926,0.863610,0.766252,0.838528,0.873950,0.760853,0.756687,0.870242,0.742881
12/23/18,0.842539,0.828648,0.814336,0.731624,0.812629,0.745108,0.781923,0.825207,0.800521,0.769711,0.748511,0.829002,0.817270,0.828436,0.835048,0.850485
12/24/18,0.888928,0.771150,0.811015,0.860440,0.821380,0.800514,0.823213,0.865103,0.879987,0.872251,0.891351,0.807426,0.811887,0.788740,0.869300,0.854497
12/25/18,0.887069,0.785223,0.855970,0.797223,0.838963,0.886083,0.820198,0.852248,0.899131,0.826815,0.791930,0.811194,0.851733,0.836525,0.847928,0.823394
12/26/18,0.855343,0.811178,0.893864,0.834206,0.885952,0.836338,0.804470,0.831919,0.879662,0.876398,0.872235,0.891724,0.834109,0.865350,0.892269,0.896738
12/27/18,0.811773,0.912659,0.853691,0.850464,0.850086,0.862997,0.903087,0.839124,0.817129,0.868558,0.852806,0.901025,0.864601,0.872052,0.810529,0.876608
12/28/18,0.917577,0.898572,0.847043,0.895756,0.849921,0.863012,0.913293,0.859036,0.898154,0.848205,0.873085,0.880835,0.833706,0.896910,0.918111,0.885659
12/29/18,0.842886,0.834213,0.861563,0.856627,0.910208,0.894376,0.906464,0.863219,0.897005,0.896885,0.913153,0.833606,0.909177,0.897196,0.910124,0.876097
12/30/18,0.874245,0.874204,0.852990,0.912586,0.855391,0.928211,0.929001,0.915963,0.901424,0.882299,0.909890,0.922874,0.879295,0.907378,0.849745,0.890234
12/31/18,0.922131,0.874219,0.900235,0.908123,0.930578,0.912363,0.875633,0.890857,0.884944,0.874524,0.873035,0.925694,0.910146,0.926072,0.905117,0.913718
